6000,1,100000000
6250,1,100000000
6500,1,100000000
6750,1,100000000
7000,1,100000000
7500,1,100000000
8000,1,100000000
8500,1,100000000
9000,1,100000000
9500,1,100000000
10000,1,100000000
10500,1,100000000
11000,1,100000000
11500,1,100000000
12000,1,100000000
12500,1,100000000
13000,1,100000000
1,24,100000000
2,24,100000000
5,24,100000000
10,24,100000000
100,24,100000000
200,24,61519000
500,24,31962000
1000,24,18707000
1250,24,15244000
1500,24,13871000
1750,24,12741000
2000,24,11253000
2250,24,10371000
2500,24,9769000
2750,24,9379000
3000,24,9054000
3250,24,8640000
3500,24,8426000
3750,24,8223000
4000,24,8043000
4250,24,7862000
4500,24,7799000
4750,24,7986000
5000,24,7963000
5250,24,7871000
5500,24,7865000
5750,24,8027000
6000,24,8231000
6250,24,8813000
6500,24,8811000
6750,24,9026000
7000,24,9034000
7500,24,9404000
8000,24,10664000
8500,24,11539000
9000,24,12942000
9500,24,15136000
10000,24,16353000
10500,24,21462000
11000,24,23752000
11500,24,32461000
12000,24,80216000
12500,24,100000000
13000,24,100000000
1,2,100000000
2,2,100000000
5,2,100000000
10,2,56585000
100,2,7093000
200,2,4206000
500,2,2515000
1000,2,2245000
1250,2,2136000
1500,2,2316000
1750,2,2324000
2000,2,2378000
2250,2,2565000
2500,2,2671000
2750,2,2851000
3000,2,2980000
3250,2,3250000
3500,2,3520000
3750,2,3626000
4000,2,4004000
4250,2,4170000
4500,2,4553000
4750,2,4888000
5000,2,5219000
5250,2,5202000
5500,2,5812000
5750,2,7105000
6000,2,7629000
6250,2,8658000
6500,2,9208000
6750,2,11514000
7000,2,11447000
7500,2,13311000
8000,2,21702000
8500,2,32032000
9000,2,70102000
9500,2,100000000
10000,2,100000000
10500,2,100000000
11000,2,100000000
11500,2,100000000
12000,2,100000000
12500,2,100000000
13000,2,100000000
1,32,100000000
2,32,100000000
5,32,100000000
10,32,100000000
100,32,100000000
200,32,83428000
500,32,40647000
1000,32,23878000
1250,32,19555000
1500,32,17055000
1750,32,14958000
2000,32,13566000
2250,32,12822000
2500,32,11919000
2750,32,11169000
3000,32,10645000
3250,32,10192000
3500,32,9969000
3750,32,9625000
4000,32,9317000
4250,32,9069000
4500,32,9148000
4750,32,8782000
5000,32,9033000
5250,32,8829000
5500,32,8875000
5750,32,9270000
6000,32,8975000
6250,32,9541000
6500,32,9651000
6750,32,9744000
7000,32,9544000
7500,32,10598000
8000,32,11551000
8500,32,12049000
9000,32,13731000
9500,32,13106000
10000,32,17260000
10500,32,19728000
11000,32,24392000
11500,32,33217000
12000,32,56691000
12500,32,100000000
13000,32,100000000
1,3,100000000
2,3,100000000
5,3,100000000
10,3,96402000
100,3,13080000
200,3,7917000
500,3,4023000
1000,3,2899000
1250,3,2680000
1500,3,2732000
1750,3,2662000
2000,3,2664000
2250,3,2636000
2500,3,2656000
2750,3,2983000
3000,3,2930000
3250,3,3150000
3500,3,3380000
3750,3,3486000
4000,3,3549000
4250,3,3975000
4500,3,3945000
4750,3,4252000
5000,3,4344000
5250,3,4650000
5500,3,4814000
5750,3,5273000
6000,3,5383000
6250,3,6722000
6500,3,6767000
6750,3,6855000
7000,3,7422000
7500,3,9494000
8000,3,12000000
8500,3,15176000
9000,3,24030000
9500,3,43264000
10000,3,31683000
10500,3,44124000
11000,3,67491000
11500,3,100000000
12000,3,100000000
12500,3,100000000
13000,3,100000000
1,48,100000000
2,48,100000000
5,48,100000000
10,48,100000000
100,48,100000000
200,48,100000000
500,48,57199000
1000,48,32245000
1250,48,26765000
1500,48,23039000
1750,48,20473000
2000,48,18661000
2250,48,16968000
2500,48,15983000
2750,48,14540000
3000,48,14235000
3250,48,13322000
3500,48,12867000
3750,48,12435000
4000,48,12085000
4250,48,11658000
4500,48,11553000
4750,48,11281000
5000,48,11355000
5250,48,11245000
5500,48,11084000
5750,48,11391000
6000,48,11283000
6250,48,11490000
6500,48,11415000
6750,48,11818000
7000,48,11812000
7500,48,12195000
8000,48,12755000
8500,48,12846000
9000,48,14256000
9500,48,15609000
10000,48,17639000
10500,48,19343000
11000,48,24345000
11500,48,81777000
12000,48,100000000
12500,48,100000000
13000,48,100000000
1,4,100000000
2,4,100000000
5,4,100000000
10,4,100000000
100,4,19110000
200,4,11226000
500,4,5560000
1000,4,3631000
1250,4,3351000
1500,4,3143000
1750,4,2984000
2000,4,3075000
2250,4,2968000
2500,4,3072000
2750,4,3129000
3000,4,3109000
3250,4,3142000
3500,4,3368000
3750,4,3478000
4000,4,3590000
4250,4,3759000
4500,4,4070000
4750,4,4330000
5000,4,4306000
5250,4,4539000
5500,4,4904000
5750,4,5348000
6000,4,5456000
6250,4,5971000
6500,4,6178000
6750,4,6397000
7000,4,7024000
7500,4,8060000
8000,4,14386000
8500,4,12693000
9000,4,22910000
9500,4,26624000
10000,4,35043000
10500,4,40288000
11000,4,52733000
11500,4,100000000
12000,4,100000000
12500,4,100000000
13000,4,100000000
1,64,100000000
2,64,100000000
5,64,100000000
10,64,100000000
100,64,100000000
200,64,100000000
500,64,71882000
1000,64,41515000
1250,64,34014000
1500,64,28919000
1750,64,25767000
2000,64,23106000
2250,64,21404000
2500,64,19343000
2750,64,18392000
3000,64,17704000
3250,64,16449000
3500,64,15814000
3750,64,15368000
4000,64,14739000
4250,64,14492000
4500,64,14190000
4750,64,13910000
5000,64,13618000
5250,64,13451000
5500,64,13334000
5750,64,13422000
6000,64,13086000
6250,64,13376000
6500,64,13477000
6750,64,13393000
7000,64,13609000
7500,64,13423000
8000,64,15138000
8500,64,15209000
9000,64,16027000
9500,64,16254000
10000,64,19671000
10500,64,21997000
11000,64,27386000
11500,64,31722000
12000,64,60070000
12500,64,100000000
13000,64,100000000
1,6,100000000
2,6,100000000
5,6,100000000
10,6,100000000
100,6,29359000
200,6,18292000
500,6,9372000
1000,6,5569000
1250,6,4830000
1500,6,4268000
1750,6,4160000
2000,6,3999000
2250,6,3717000
2500,6,3738000
2750,6,3733000
3000,6,3769000
3250,6,3883000
3500,6,3832000
3750,6,3836000
4000,6,3897000
4250,6,4243000
4500,6,4180000
4750,6,4497000
5000,6,4600000
5250,6,4687000
5500,6,4938000
5750,6,5228000
6000,6,5284000
6250,6,5997000
6500,6,6400000
6750,6,6425000
7000,6,7218000
7500,6,7653000
8000,6,8645000
8500,6,11191000
9000,6,16034000
9500,6,20085000
10000,6,24185000
10500,6,30196000
11000,6,43626000
11500,6,65432000
12000,6,100000000
12500,6,100000000
13000,6,100000000
1,8,100000000
2,8,100000000
5,8,100000000
10,8,100000000
100,8,40270000
200,8,23823000
500,8,13234000
1000,8,7781000
1250,8,6587000
1500,8,5945000
1750,8,5462000
2000,8,5097000
2250,8,4909000
2500,8,4645000
2750,8,4647000
3000,8,4643000
3250,8,4558000
3500,8,4507000
3750,8,4441000
4000,8,4541000
4250,8,4580000
4500,8,4631000
4750,8,4839000
5000,8,5116000
5250,8,5157000
5500,8,5328000
5750,8,5578000
6000,8,5872000
6250,8,6313000
6500,8,6712000
6750,8,6958000
7000,8,7461000
7500,8,8058000
8000,8,9200000
8500,8,10360000
9000,8,11535000
9500,8,13628000
10000,8,16193000
10500,8,26142000
11000,8,38955000
11500,8,57567000
12000,8,100000000
12500,8,100000000
13000,8,100000000
